2014,721A,"Direcció i serveis generals de Treball, Comerç i Indústria"
2014,2017/AGIB00/121A02,Obertura a la ciutadania dels edificis de Presidència
2014,2017/AGIB00/121A99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/121B01,Direcció i serveis generals de Presidència
2014,2017/AGIB00/121B02,Manteniment i conservació del complex de Marivent
2014,2017/AGIB00/121B99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/121C01,Coordinació dels programes de Govern
2014,2017/AGIB00/121C02,Polítiques en matèria d'igualtat
2014,2017/AGIB00/121G01,Formació i selecció del personal
2014,2017/AGIB00/121G99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/121H01,Gestió de recursos humans
2014,2017/AGIB00/121H99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/121I01,Salut i prevenció de riscs laborals a l'Administració
2014,2017/AGIB00/121I99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/126B01,Publicacions i Butlletí Oficial Illes Balears
2014,2017/AGIB00/126E01,Serveis de l'Advocacia i coordinació dels serveis jurídics de la CAIB
2014,2017/AGIB00/126F01,Serveis comuns generals
2014,2017/AGIB00/126H01,"Assessorament, estudi, recerca i difusió normativa"
2014,2017/AGIB00/126H02,Publicacions
2014,2017/AGIB00/126I01,Gestió del parc mòbil
2014,2017/AGIB00/126I99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/126J01,Gestió de la central de contractació
2014,2017/AGIB00/126J99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/126K01,Gestió de la Junta Consultiva de Contractació
2014,2017/AGIB00/126L01,Serveis comuns tecnològics
2014,2017/AGIB00/126L99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/126M01,Contractació centralitzada
2014,2017/AGIB00/131A01,Relacions amb el Parlament
2014,2017/AGIB00/131B01,Foment de l'acció cívica
2014,2017/AGIB00/131B02,Rememoració efemèrides pròpies de la Comunitat Autònoma
2014,2017/AGIB00/131C01,Foment de la participació de centres i cases regionals
2014,2017/AGIB00/141A01,Direcció i serveis generals d' Hisenda i Administracions Públiques
2014,2017/AGIB00/141A99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/141B01,Planificació i política pressupostària
2014,2017/AGIB00/141B99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/141C01,Gestió comptable i control intern
2014,2017/AGIB00/141C99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/141D01,Planificació i ordenació de la política econòmica
2014,2017/AGIB00/141E01,Gestió de tresoreria i política financera
2014,2017/AGIB00/141F01,Organització i gestió del Patrimoni de la Comunitat Autònoma
2014,2017/AGIB00/141F99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/141G01,Gestió dels fons procedents de la Unió Europea
2014,2017/AGIB00/141G99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/151A01,Publicitat institucional
2014,2017/AGIB00/151A02,Comunicació institucional
2014,2017/AGIB00/151A99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/151C01,Qualitat al Govern de les Illes Balears
2014,2017/AGIB00/151C02,Atenció i informació a la ciutadania
2014,2017/AGIB00/151C03,Transparència i bona governança
2014,2017/AGIB00/151C04,Participació
2014,2017/AGIB00/151C05,Voluntariat
2014,2017/AGIB00/151C99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/211A01,Col·laboracions institucionals en matèria justícia
2014,2017/AGIB00/222A01,Seguretat als edificis administratius de la CAIB
2014,2017/AGIB00/222A99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/222B01,Activitats classificades i espectacles
2014,2017/AGIB00/222C01,Actuació de policies
2014,2017/AGIB00/223A01,Emergències
2014,2017/AGIB00/223A99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/231A01,Participació en organismes interregionals
2014,2017/AGIB00/231A02,Impuls i coordinació de l'acció exterior
2014,2017/AGIB00/231B01,Foment i relacions amb comunitats balears radicades a l'exterior
2014,2017/AGIB00/232A01,Cooperació internacional
2014,2017/AGIB00/232A02,Cooperació amb entitats
2014,2017/AGIB00/313B01,Atenció a la discapacitat
2014,2017/AGIB00/313B99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/313C01,Mesures judicials i prevenció del delicte
2014,2017/AGIB00/313C99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/313D01,Atenció a la dependència
2014,2017/AGIB00/313D99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/313F01,Protecció i defensa dels drets dels menor
2014,2017/AGIB00/313F99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/313G01,Suport a la infància i a la família
2014,2017/AGIB00/313G02,Programa d'emancipació
2014,2017/AGIB00/313G99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/313I01,Planificació i ordenació socials
2014,2017/AGIB00/313I02,Construcció de centres de serveis socials
2014,2017/AGIB00/313I03,Rendes socials
2014,2017/AGIB00/313I99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/313J01,Integració social d'immigrants
2014,2017/AGIB00/313J99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/313K01,Direcció i serveis generals de Serveis Socials i Cooperació
2014,2017/AGIB00/313K99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/314A01,Pensions i prestacions econòmiques
2014,2017/AGIB00/322A01,Ocupació i inserció laboral específiques
2014,2017/AGIB00/322B01,Gestió de les relacions laborals
2014,2017/AGIB00/322C01,Foment de la responsabilitat social corporativa
2014,2017/AGIB00/322D01,Direcció i serveis generals del Servei d'Ocupació de les IB
2014,2017/AGIB00/322D02,Orientació i informació laboral
2014,2017/AGIB00/322D03,Formació per a desocupats
2014,2017/AGIB00/322D04,Gestió d'accions formatives
2014,2017/AGIB00/322D05,Foment de l'ocupació
2014,2017/AGIB00/322D06,Formació professional dirigida a desocupats
2014,2017/AGIB00/322D07,Formació professional dirigida a ocupats
2014,2017/AGIB00/322D08,Oportunitats d'ocupació i formació
2014,2017/AGIB00/322D99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/323A01,Protecció i foment de la  integració i foment de la participació social de la joventut
2014,2017/AGIB00/323A02,Consell de la Joventut de les IB
2014,2017/AGIB00/323A99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/323C01,"Promoció, protecció i serveis per a la dona"
2014,2017/AGIB00/323C02,Igualtat de dones i homes
2014,2017/AGIB00/323C03,Violències masclistes
2014,2017/AGIB00/323C99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/324A01,Salut i prevenció de riscs laborals
2014,2017/AGIB00/324A99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/411A01,Direcció i serveis generals de Salut
2014,2017/AGIB00/411A99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/411D01,"Planificació, avaluació i cartera de serveis"
2014,2017/AGIB00/411E01,Finançament sanitari
2014,2017/AGIB00/413A01,"Acreditació, docència i recerca en salut"
2014,2017/AGIB00/413A99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/413B01,Programes de salut pública
2014,2017/AGIB00/413B02,Campanyes de vacunació
2014,2017/AGIB00/413B99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/413C01,Sanitat ambiental i alimentària
2014,2017/AGIB00/413C02,Laboratori de salut pública
2014,2017/AGIB00/413C99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/413D01,Coordinació de centres insulars
2014,2017/AGIB00/413D99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/413E01,Pla autonòmic de drogues
2014,2017/AGIB00/413E99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/413F01,"Planificació, control i gestió del medicament i del serveis farmacèutics"
2014,2017/AGIB00/413F99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/421A01,Direcció i serveis generals d'Educació i Universitat
2014,2017/AGIB00/421A02,Consell escolar de les IB
2014,2017/AGIB00/421A03,Institut de qualitat i avaluació del sistema educatiu
2014,2017/AGIB00/421A99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/421B01,Ordenació general del sistema educatiu
2014,2017/AGIB00/421C01,Planificació educativa i règim de funcionament de centres escolars
2014,2017/AGIB00/421C99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/421D01,Formació del professorat
2014,2017/AGIB00/421D02,Pla cuadriennal de formació del professional docent
2014,2017/AGIB00/421D03,Pla de formació lingüística (FOLC)
2014,2017/AGIB00/421D99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/421E01,Projectes lingüístics
2014,2017/AGIB00/421E02,Dinamitzadors lingüístics
2014,2017/AGIB00/421E03,Auxiliars de conversa
2014,2017/AGIB00/421E04,Projecte EuroFP I
2014,2017/AGIB00/421E05,Projecte EuroFP II
2014,2017/AGIB00/421F01,Actuacions en matèria universitària
2014,2017/AGIB00/421F02,Agència de qualitat universitària de les  IB
2014,2017/AGIB00/421F03,Ensenyaments artístics superiors
2014,2017/AGIB00/421F04,Infraestructures universitàries
2014,2017/AGIB00/421F05,Ajuts per a desplaçaments i Euroregió
2014,2017/AGIB00/421F06,Convenis per a la implantació nous estudis universitaris
2014,2017/AGIB00/421F07,Transferència nominativa UIB
2014,2017/AGIB00/421F08,Millora de competitivitat de la UIB
2014,2017/AGIB00/421F99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/421G01,Despeses generals de la Formació Professional
2014,2017/AGIB00/421G02,Institut de les qualificacions professionals
2014,2017/AGIB00/421G03,Despeses generals d'aprenentatge permanent
2014,2017/AGIB00/421G04,Assegurances FCT
2014,2017/AGIB00/421G05,Tutors FCT
2014,2017/AGIB00/421G06,Formació del professorat de la Formació Professional
2014,2017/AGIB00/421G07,Promoció de la Formació Professional
2014,2017/AGIB00/421G08,"Promoció i difussio de la Formació Professional, cofinançat AGE/FSE"
2014,2017/AGIB00/421G09,Proves lliures d'ESO i batxillerat
2014,2017/AGIB00/421G10,Conveni amb la Cambra de Comerç
2014,2017/AGIB00/421G11,Programa de qualificació inicial
2014,2017/AGIB00/421G12,Convenis amb ajuntaments i consells insulars
2014,2017/AGIB00/421G13,Compres d'equipament per a centres de Formació Professional
2014,2017/AGIB00/421G99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/421H01,Inspecció educativa
2014,2017/AGIB00/421H99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/421I01,Gestió i nòmines del personal docent
2014,2017/AGIB00/421I02,Serveis d'Educació Infantil
2014,2017/AGIB00/421I03,Serveis ESO
2014,2017/AGIB00/421I04,Serveis de Règim Especial
2014,2017/AGIB00/421I05,Serveis de Educació Especials
2014,2017/AGIB00/421I06,Serveis de Adults
2014,2017/AGIB00/421I07,Servei de prevenció de Personal Docent
2014,2017/AGIB00/421I99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/421K01,Atenció a la diversitat
2014,2017/AGIB00/421K02,Innovació educativa
2014,2017/AGIB00/421K03,Comunitat educativa
2014,2017/AGIB00/421K04,Institut de l'Educació a la Primera Infància
2014,2017/AGIB00/421K05,Institut per a la Convivència i l'Èxit Escolar
2014,2017/AGIB00/421K06,Tecnologies de la informació i de la comunicació
2014,2017/AGIB00/421K07,Arxiu i Museu de l'Educació de les IB
2014,2017/AGIB00/421K99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/422A01,Educació pública
2014,2017/AGIB00/422B01,Educació infantil concertada
2014,2017/AGIB00/422B02,Educació primària concertada
2014,2017/AGIB00/422B03,Educació secundària obligatòria i batxillerat concertats
2014,2017/AGIB00/422B04,Formació professional concertada
2014,2017/AGIB00/423B02,Equipament i mobiliari escolar
2014,2017/AGIB00/423B03,Infraestructures de centres docents
2014,2017/AGIB00/423B04,Funcionament de centres educatius
2014,2017/AGIB00/431A01,Gestió i foment de l'habitatge social
2014,2017/AGIB00/431B01,Habitatge
2014,2017/AGIB00/431B02,Arquitectura i protecció del patrimoni
2014,2017/AGIB00/441A01,Protecció i defensa del consumidor
2014,2017/AGIB00/441A99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/451A01,"Direcció i serveis generals de Transparència, Cultura i Esports"
2014,2017/AGIB00/451A99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/455A01,Promoció i serveis de cultura
2014,2017/AGIB00/455A04,Museus
2014,2017/AGIB00/455A05,Arxius
2014,2017/AGIB00/455A06,Biblioteques
2014,2017/AGIB00/455A99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/455B01,Planificació i normalització de la llengua catalana
2014,2017/AGIB00/455B99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/461A01,Promoció i foment de l'esport
2014,2017/AGIB00/461A99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/511B01,"Direcció i serveis generals de Territori, Energia i Mobilitat"
2014,2017/AGIB00/511B99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/521A01,Infraestructures bàsiques
2014,2017/AGIB00/521A99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/521B01,Ordenació i inspecció del transport terrestre
2014,2017/AGIB00/521B99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/521C01,Transport ferroviari
2014,2017/AGIB00/521D01,Transport per carretera
2014,2017/AGIB00/522A01,Ports i transport marítim
2014,2017/AGIB00/522B01,Aeroports i transport aeri
2014,2017/AGIB00/531A01,Ordenació del territori i urbanisme
2014,2017/AGIB00/533G01,Gestió de la sanitat forestal
2014,2017/AGIB00/541A01,Recerca i desenvolupament
2014,2017/AGIB00/541A99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/542A01,Innovació
2014,2017/AGIB00/542A99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/551A01,"Ordenació, regulació i desenvolupament de les telecomunicacions"
2014,2017/AGIB00/551A99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/551B01,Gestió de sistemes i tecnologies de la informació
2014,2017/AGIB00/551B99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/561A01,"Protecció, control i defensa del domini públic hidràulic"
2014,2017/AGIB00/562A01,Abastament d'aigües
2014,2017/AGIB00/562B01,Sanejament i depuració d'aigües
2014,2017/AGIB00/562B99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/571A01,Gestió de residus
2014,2017/AGIB00/571A99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/571B01,Educació ambiental
2014,2017/AGIB00/571B99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/571C01,Gestió d'espais naturals
2014,2017/AGIB00/571C99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/571D01,Conservació i millora del medi natural
2014,2017/AGIB00/571E01,Planificació forestal
2014,2017/AGIB00/571E99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/571F01,Espècies silvestres
2014,2017/AGIB00/571G01,Sanitat forestal
2014,2017/AGIB00/571G99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/572A01,Seguiment i control del canvi climàtic
2014,2017/AGIB00/572A99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/572B01,Qualitat ambiental i sostenibilitat
2014,2017/AGIB00/572B99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/581A01,Infraestructures de regadiu
2014,2017/AGIB00/591A01,Estadística
2014,2017/AGIB00/591A99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/591B01,Cartografia
2014,2017/AGIB00/711A01,"Direcció i serveis generals de Medi Ambient, Agricultura i Pesca"
2014,2017/AGIB00/711A99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/714B01,Agricultura
2014,2017/AGIB00/714B02,Ramaderia
2014,2017/AGIB00/714B99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/718A01,Recursos marins
2014,2017/AGIB00/718A99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/721A01,"Direcció i serveis generals de Treball, Comerç i Indústria"
2014,2017/AGIB00/721A99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/722A01,Regulació i normativa industrial
2014,2017/AGIB00/722A99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/723A01,Promoció industrial i tecnològica
2014,2017/AGIB00/731A01,Foment de l'ús d'energies renovables i de l'estalvi d'energia
2014,2017/AGIB00/751A01,"Direcció i serveis generals d'Innovació, Recerca i Turisme"
2014,2017/AGIB00/751A99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/AGIB00/751B01,Promoció turística
2014,2017/AGIB00/751C01,Ordenació del sector i redefinició del model turístic
2014,2017/AGIB00/761A01,Ordenació i promoció comercial
2014,2017/AGIB00/761A02,Promoció empresarial
2014,2017/AGIB00/761B01,Gestió en matèria de joc
2014,2017/AGIB00/811A01,Fons de contingència
2014,2017/AGIB00/912A01,Suport financer als consells insulars
2014,2017/AGIB00/912B01,Suport financer a ajuntaments i altres ens locals
2014,2017/ATIB00/142A01,Gestió i inspecció de tributs
2014,2017/ATIB00/142A99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/ATIB00/142B01,Suport a la gestió tributaria
2014,2017/ATIB00/142B99,Pagaments compte 409/413 OPAP exercicis anteriors
2014,2017/SSIB00/411B01,Administració i serveis generals de l'assistència sanitària
2014,2017/SSIB00/411C01,Formació del personal sanitari
2014,2017/SSIB00/412A01,Atenció primària de salut
2014,2017/SSIB00/412B01,Atenció especialitzada de salut
2014,2017/SSIB00/412C01,Assistència sociosanitària i salut mental
2014,2017/SSIB00/412D01,Assistència sanitària
